id,type,parameter_type,dataset_name,county,state,data_region,latitude,longitude,source_url,host_name,priority,access_type,data_type,data_age,description,page_title,page_status,page_live,scraped_text,dates_found,fees_found,contact_found,last_scraped,scrape_error
1,Permit,Solar Permits,Alameda County — Building permits portal,Alameda County,California,"Alameda County, California, USA",37.6552,-121.9996,https://www.acgov.org/cda/building/,Alameda County Planning Department,MEDIUM,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
2,Permit,Solar Permits,Alpine County — Building permits portal,Alpine County,California,"Alpine County, California, USA",38.5966,-119.8218,https://www.alpinecountyca.gov/157/Building-Department,Alpine County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
3,Permit,Solar Permits,Amador County — Building permits portal,Amador County,California,"Amador County, California, USA",38.446,-120.6501,https://www.amadorgov.org/departments/building,Amador County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
4,Permit,Solar Permits,Butte County — Building permits portal,Butte County,California,"Butte County, California, USA",39.6674,-121.5983,https://www.buttecounty.net/263/Building-Division,Butte County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
5,Permit,Solar Permits,Calaveras County — Building permits portal,Calaveras County,California,"Calaveras County, California, USA",38.1842,-120.561,https://building.calaverasgov.us/,Calaveras County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
6,Permit,Solar Permits,Colusa County — Building permits portal,Colusa County,California,"Colusa County, California, USA",39.1774,-122.2357,https://www.countyofcolusa.org/136/Building-Division,Colusa County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
7,Permit,Solar Permits,Contra Costa County — Solar permitting page,Contra Costa County,California,"Contra Costa County, California, USA",37.9161,-121.9447,https://www.contracosta.ca.gov/4688/Solar-Permits,Contra Costa County Planning Department,,Public,Permitting portal / informational web page (link).,,"County-maintained solar PV permitting guidance page. Often includes solar checklists, standard plan requirements, expedited processing guidance, common corrections, and links to submit permits online.",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
8,Permit,Solar Permits,Del Norte County — Building permits portal,Del Norte County,California,"Del Norte County, California, USA",41.7435,-123.9107,https://www.co.del-norte.ca.us/departments/CommunityDevelopment/BuildingInspection,Del Norte County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
9,Permit,Solar Permits,El Dorado County — Solar permitting page,El Dorado County,California,"El Dorado County, California, USA",38.7782,-120.5245,https://www.edcgov.us/Government/building/Pages/solar_permits.aspx,El Dorado County Planning Department,,Public,Permitting portal / informational web page (link).,,"County-maintained solar PV permitting guidance page. Often includes solar checklists, standard plan requirements, expedited processing guidance, common corrections, and links to submit permits online.",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
10,Permit,Solar Permits,Fresno County — Building permits portal,Fresno County,California,"Fresno County, California, USA",36.7378,-119.7871,https://www.fresnocountyca.gov/Departments/Public-Works-and-Planning/Building-and-Safety,Fresno County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
